BB3_FLY:RED-2.0ZT+ZF,2,1.0,  2.33,9204.0,196.0,93.9183673469,33.0,"[1.0, 7.327, 2.985]"
BB3_FLY:US3Y-2.0US5Y+GOLD,3.5,1.75,  2.28,4218.0,22.0,383.454545455,41.0,"[1.0, 1.179, 2.409]"
BB3_FLY:US3Y-2.0US5Y+GOLD,4,2.0,  2.15,3766.0,10.0,753.2,41.0,"[1.0, 1.179, 2.409]"
BB3_FLY:ZB-2.0PURPLE+UB,1,0.5,  3.16,17630.0,293.0,120.341296928,28.0,"[1.483, 5.577, 1.0]"
BB3_FLY:ZB-2.0PURPLE+UB,1,0.75,  2.48,15002.0,179.0,167.620111732,28.0,"[1.483, 5.577, 1.0]"
BB3_FLY:ZB-2.0PURPLE+UB,1,1,  2.32,14688.0,149.0,197.154362416,28.0,"[1.483, 5.577, 1.0]"
BB3_FLY:ZB-2.0PURPLE+UB,1.5,0.75,  3.49,17490.0,243.0,143.950617284,28.0,"[1.483, 5.577, 1.0]"
BB3_FLY:ZB-2.0PURPLE+UB,1.5,1.125,  2.69,14996.0,147.0,204.027210884,28.0,"[1.483, 5.577, 1.0]"
BB3_FLY:ZB-2.0PURPLE+UB,2,1.0,  3.09,13498.0,173.0,156.046242775,28.0,"[1.483, 5.577, 1.0]"
BB3_FLY:ZB-2.0PURPLE+UB,2,1.5,  3.05,15334.0,137.0,223.854014599,28.0,"[1.483, 5.577, 1.0]"
BB3_FLY:ZB-2.0PURPLE+UB,2.5,1.25,  2.71,10591.0,108.0,196.12962963,28.0,"[1.483, 5.577, 1.0]"
BB3_FLY:ZB-2.0PURPLE+UB,2.5,1.875,  2.70,12013.0,94.0,255.595744681,28.0,"[1.483, 5.577, 1.0]"
BB3_FLY:ZB-2.0PURPLE+UB,3,1.5,  2.51,8972.0,76.0,236.105263158,28.0,"[1.483, 5.577, 1.0]"
BB3_FLY:ZB-2.0PURPLE+UB,3,2.25,  2.38,10032.0,72.0,278.666666667,28.0,"[1.483, 5.577, 1.0]"
BB3_FLY:ZB-2.0PURPLE+UB,3.5,1.75,  2.16,7481.0,50.0,299.24,28.0,"[1.483, 5.577, 1.0]"
BB3_FLY:ZB-2.0PURPLE+UB,4,2.0,  2.11,6937.0,38.0,365.105263158,28.0,"[1.483, 5.577, 1.0]"
BB3_FLY:ZN-2.0GOLD+ZB,1.5,0.75,  2.20,9572.0,173.0,110.658959538,36.0,"[2.564, 3.459, 1.0]"
BB3_FLY:ZN-2.0GOLD+ZB,2,1.0,  2.67,9351.0,150.0,124.68,36.0,"[2.564, 3.459, 1.0]"
