BB3_TEN:OAT-R-XB6+XE6,3,2.25,  2.08,1421.0,44.0,64.5909090909,10.0,"[5.359, 3.502, 1.354, 1.0]"
BB3_TEN:TS-CGB-XC6+XA6,2,1.0,  2.18,3927.0,141.0,55.7021276596,26.0,"[5.01, 3.501, 1.701, 1.0]"
BB3_TEN:TS-GBL-XE6+XA6,1.5,0.75,  2.45,6132.0,204.0,60.1176470588,26.0,"[7.892, 4.629, 1.0, 1.575]"
BB3_TEN:TS-GBL-XE6+XA6,2,1.0,  2.26,4339.0,140.0,61.9857142857,26.0,"[7.892, 4.629, 1.0, 1.575]"
BB3_TEN:TS-OAT-XE6+XA6,1,0.5,  2.24,6488.0,254.0,51.0866141732,26.0,"[7.892, 5.359, 1.0, 1.575]"
BB3_TEN:TS-OAT-XE6+XA6,1.5,0.75,  2.58,6085.0,206.0,59.0776699029,26.0,"[7.892, 5.359, 1.0, 1.575]"
BB3_TEN:TS-OAT-XE6+XA6,2,1.0,  2.43,4398.0,140.0,62.8285714286,26.0,"[7.892, 5.359, 1.0, 1.575]"
BB3_TEN:TS-OAT-XE6+XA6,2,1.5,  2.07,4829.0,120.0,80.4833333333,26.0,"[7.892, 5.359, 1.0, 1.575]"
BB3_TEN:ZN-GBL-XE6,1,0.5,  2.51,5424.0,407.0,26.6535626536,13.0,"[6.827, 4.629, 1.0]"
BB3_TEN:ZN-GBL-XE6,1.5,0.75,  2.63,4705.0,285.0,33.0175438596,13.0,"[6.827, 4.629, 1.0]"
BB3_TEN:ZN-GBL-XE6,1.5,1.125,  2.21,4459.0,227.0,39.2863436123,13.0,"[6.827, 4.629, 1.0]"
BB3_TEN:ZN-GBL-XE6,2,1.0,  2.67,3713.0,189.0,39.291005291,13.0,"[6.827, 4.629, 1.0]"
BB3_TEN:ZN-GBL-XE6,2.5,1.25,  2.19,2245.0,98.0,45.8163265306,13.0,"[6.827, 4.629, 1.0]"
BB3_TEN:ZN-R-XB6,2,1.0,  2.02,2760.0,170.0,32.4705882353,13.0,"[5.043, 2.587, 1.0]"
